147 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[IFP-0028] Core area lower left (10.000, 10.000) snapped to (10.080, 11.760).
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
Cell 'gf180mcu_ocd_ip_sram__sram1024x8m8wm1' has (11) input pin(s) without antenna gate information. They might not be connected to a gate.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[ORD-2001] LEF macro gf180mcu_ef_io__bi_t pin ANA missing from liberty cell.
[PDN-0110] No via inserted between Metal2 and Metal3 at (512.4700, 24.2100) - (515.9700, 24.2100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (512.4700, 50.0200) - (515.9700, 50.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (512.4700, 84.8500) - (515.9700, 84.8500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (515.0900, 519.5100) - (515.9700, 519.5100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (603.7000, 15.9700) - (605.2400, 16.0000) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (805.3300, 94.3700) - (805.5000, 95.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (805.3300, 95.6000) - (805.5000, 96.3500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (807.7500, 50.0100) - (808.8300, 50.0200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 325.0900) - (810.8000, 325.1800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 337.2100) - (810.8000, 337.3000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 343.2700) - (810.8000, 343.3600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 361.4500) - (810.8000, 361.5400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 379.6300) - (810.8000, 379.7200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 397.8100) - (810.8000, 397.9000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 415.9900) - (810.8000, 416.0800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 434.1700) - (810.8000, 434.2600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 452.3500) - (810.8000, 452.4400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 458.4100) - (810.8000, 458.5000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 470.5300) - (810.8000, 470.6200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 488.7100) - (810.8000, 488.8000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1200, 506.8900) - (810.8000, 506.9800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (809.1900, 123.6600) - (810.3100, 123.9200) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (510.0000, 23.2000) - (510.7000, 23.2000) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (512.6400, 24.2100) - (515.0000, 24.2100) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (512.6400, 50.0200) - (515.0000, 50.1200) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (512.6400, 84.8500) - (515.0000, 84.8500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (192.4700, 24.2100) - (195.9700, 24.2100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (192.4700, 50.0200) - (195.9700, 50.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (192.4700, 84.8500) - (195.9700, 84.8500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (195.0900, 519.5100) - (195.9700, 519.5100) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (283.7000, 15.9700) - (285.2400, 16.0000) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (485.3300, 94.3700) - (485.5000, 95.1200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (485.3300, 95.6000) - (485.5000, 96.3500) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (487.7500, 50.0100) - (488.8300, 50.0200) on VDD
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 325.0900) - (490.8000, 325.1800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 337.2100) - (490.8000, 337.3000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 343.2700) - (490.8000, 343.3600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 361.4500) - (490.8000, 361.5400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 379.6300) - (490.8000, 379.7200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 397.8100) - (490.8000, 397.9000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 415.9900) - (490.8000, 416.0800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 434.1700) - (490.8000, 434.2600) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 452.3500) - (490.8000, 452.4400) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 458.4100) - (490.8000, 458.5000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 470.5300) - (490.8000, 470.6200) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 488.7100) - (490.8000, 488.8000) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1200, 506.8900) - (490.8000, 506.9800) on VSS
[PDN-0110] No via inserted between Metal2 and Metal3 at (489.1900, 123.6600) - (490.3100, 123.9200) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (190.0000, 23.2000) - (190.7000, 23.2000) on VSS
[PDN-0110] No via inserted between Metal3 and Metal4 at (192.6400, 24.2100) - (195.0000, 24.2100) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (192.6400, 50.0200) - (195.0000, 50.1200) on VDD
[PDN-0110] No via inserted between Metal3 and Metal4 at (192.6400, 84.8500) - (195.0000, 84.8500) on VDD
[PSM-0038] Unconnected shape on net VDD at (10.455um, 249.195um) - (10.795um, 252.565um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 258.420um) - (10.455um, 259.020um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 257.035um) - (10.795um, 260.405um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 266.260um) - (10.455um, 266.860um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 264.875um) - (10.795um, 268.245um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 274.100um) - (10.455um, 274.700um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 272.715um) - (10.795um, 276.085um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 281.940um) - (10.455um, 282.540um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 280.555um) - (10.795um, 283.925um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 288.395um) - (10.795um, 291.765um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 289.780um) - (10.455um, 290.380um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 297.620um) - (10.455um, 298.220um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 296.235um) - (10.795um, 299.605um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 304.075um) - (10.795um, 307.445um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 305.460um) - (10.455um, 306.060um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 311.915um) - (10.795um, 315.285um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 313.300um) - (10.455um, 313.900um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 319.755um) - (10.795um, 323.125um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 321.140um) - (10.455um, 321.740um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 327.595um) - (10.795um, 330.965um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 328.980um) - (10.455um, 329.580um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 336.820um) - (10.455um, 337.420um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 335.435um) - (10.795um, 338.805um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 344.660um) - (10.455um, 345.260um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 343.275um) - (10.795um, 346.645um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 352.500um) - (10.455um, 353.100um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 351.115um) - (10.795um, 354.485um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 360.340um) - (10.455um, 360.940um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 358.955um) - (10.795um, 362.325um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 368.180um) - (10.455um, 368.780um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 366.795um) - (10.795um, 370.165um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 376.020um) - (10.455um, 376.620um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 374.635um) - (10.795um, 378.005um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 383.860um) - (10.455um, 384.460um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 382.475um) - (10.795um, 385.845um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 390.315um) - (10.795um, 393.685um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 391.700um) - (10.455um, 392.300um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 398.155um) - (10.795um, 401.525um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 399.540um) - (10.455um, 400.140um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 405.995um) - (10.795um, 409.365um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 407.380um) - (10.455um, 407.980um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 415.220um) - (10.455um, 415.820um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 413.835um) - (10.795um, 417.205um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 421.675um) - (10.795um, 425.045um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 423.060um) - (10.455um, 423.660um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 429.515um) - (10.795um, 432.885um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 430.900um) - (10.455um, 431.500um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 438.740um) - (10.455um, 439.340um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 437.355um) - (10.795um, 440.725um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 446.580um) - (10.455um, 447.180um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 445.195um) - (10.795um, 448.565um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 454.420um) - (10.455um, 455.020um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 453.035um) - (10.795um, 456.405um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 462.260um) - (10.455um, 462.860um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 460.875um) - (10.795um, 464.245um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 468.715um) - (10.795um, 472.085um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 470.100um) - (10.455um, 470.700um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 477.940um) - (10.455um, 478.540um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 476.555um) - (10.795um, 479.925um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 485.780um) - (10.455um, 486.380um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 484.395um) - (10.795um, 487.765um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 493.620um) - (10.455um, 494.220um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 492.235um) - (10.795um, 495.605um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 500.075um) - (10.795um, 503.445um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 501.460um) - (10.455um, 502.060um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 509.300um) - (10.455um, 509.900um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 507.915um) - (10.795um, 511.285um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 517.140um) - (10.455um, 517.740um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.455um, 515.755um) - (10.795um, 519.125um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (10.080um, 524.980um) - (10.455um, 525.580um), layer: Metal1.
